

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 26 04:08:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1606  056A  1903               	btfsc	3,2
  1607  056B  2E1E               	goto	l1567
  1608                           
  1609                           ;doprnt.c: 555: if(c != '%')
  1610  056C  3025               	movlw	37
  1611  056D  062C               	xorwf	sprintf@c,w
  1612  056E  1903               	btfsc	3,2
  1613  056F  2D7C               	goto	l1519
  1614                           
  1615                           ;doprnt.c: 557: {;doprnt.c: 558: ((*sp++ = (c)));
  1616  0570  082C               	movf	sprintf@c,w
  1617  0571  00FF               	movwf	127
  1618  0572  082B               	movf	sprintf@sp,w
  1619  0573  0084               	movwf	4
  1620  0574  087F               	movf	127,w
  1621  0575  1383               	bcf	3,7	;select IRP bank0
  1622  0576  0080               	movwf	0
  1623  0577  3001               	movlw	1
  1624  0578  00FF               	movwf	127
  1625  0579  087F               	movf	127,w
  1626  057A  07AB               	addwf	sprintf@sp,f
  1627                           
  1628                           ;doprnt.c: 559: continue;
  1629  057B  2D5C               	goto	l1565
  1630  057C                     l1519:
  1631                           
  1632                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  1633  057C  01A7               	clrf	sprintf@flag
  1634                           
  1635                           ;doprnt.c: 661: switch(c = *f++) {
  1636  057D  3001               	movlw	1
  1637  057E  07A0               	addwf	sprintf@f,f
  1638  057F  30FF               	movlw	-1
  1639  0580  0720               	addwf	sprintf@f,w
  1640  0581  0084               	movwf	4
  1641  0582  120A  118A  200D  120A  118A  	fcall	stringdir
  1642  0587  00AC               	movwf	sprintf@c
  1643                           
  1644                           ; Switch size 1, requested type "simple"
  1645                           ; Number of cases is 3, Range of values is 0 to 105
  1646                           ; switch strategies available:
  1647                           ; Name         Instructions Cycles
  1648                           ; simple_byte           10     6 (average)
  1649                           ; jumptable            260     6 (fixed)
  1650                           ;	Chosen strategy is simple_byte
  1651  0588  3A00               	xorlw	0	; case 0
  1652  0589  1903               	skipnz
  1653  058A  2E1E               	goto	l1567
  1654  058B  3A64               	xorlw	100	; case 100
  1655  058C  1903               	skipnz
  1656  058D  2D92               	goto	l1525
  1657  058E  3A0D               	xorlw	13	; case 105
  1658  058F  1903               	skipnz
  1659  0590  2D92               	goto	l1525
  1660  0591  2D5C               	goto	l1565
  1661  0592                     l1525:
  1662                           
  1663                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
  1664  0592  0826               	movf	sprintf@ap,w
  1665  0593  0084               	movwf	4
  1666  0594  1383               	bcf	3,7	;select IRP bank0
  1667  0595  0800               	movf	0,w
  1668  0596  00A9               	movwf	sprintf@val
  1669  0597  0A84               	incf	4,f
  1670  0598  0800               	movf	0,w
  1671  0599  00AA               	movwf	sprintf@val+1
  1672  059A  3002               	movlw	2
  1673  059B  00FF               	movwf	127
  1674  059C  087F               	movf	127,w
  1675  059D  07A6               	addwf	sprintf@ap,f
  1676                           
  1677                           ;doprnt.c: 1287: if((int)val < 0) {
  1678  059E  1FAA               	btfss	sprintf@val+1,7
  1679  059F  2DA9               	goto	l1535
  1680                           
  1681                           ;doprnt.c: 1288: flag |= 0x03;
  1682  05A0  3003               	movlw	3
  1683  05A1  00FF               	movwf	127
  1684  05A2  087F               	movf	127,w
  1685  05A3  04A7               	iorwf	sprintf@flag,f
  1686                           
  1687                           ;doprnt.c: 1289: val = -val;
  1688  05A4  09A9               	comf	sprintf@val,f
  1689  05A5  09AA               	comf	sprintf@val+1,f
  1690  05A6  0AA9               	incf	sprintf@val,f
  1691  05A7  1903               	skipnz
  1692  05A8  0AAA               	incf	sprintf@val+1,f
  1693  05A9                     l1535:
  1694                           
  1695                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  1696  05A9  01AC               	clrf	sprintf@c
  1697  05AA  0AAC               	incf	sprintf@c,f
  1698  05AB                     l1541:
  1699                           
  1700                           ;doprnt.c: 1332: if(val < dpowers[c])
  1701  05AB  082C               	movf	sprintf@c,w
  1702  05AC  00A3               	movwf	??_sprintf
  1703  05AD  0723               	addwf	??_sprintf,w
  1704  05AE  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1705  05AF  0084               	movwf	4
  1706  05B0  120A  118A  200D  120A  118A  	fcall	stringdir
  1707  05B5  00A4               	movwf	??_sprintf+1
  1708  05B6  120A  118A  200D  120A  118A  	fcall	stringdir
  1709  05BB  00A5               	movwf	??_sprintf+2
  1710  05BC  0825               	movf	??_sprintf+2,w
  1711  05BD  022A               	subwf	sprintf@val+1,w
  1712  05BE  1D03               	skipz
  1713  05BF  2DC2               	goto	u1295
  1714  05C0  0824               	movf	??_sprintf+1,w
  1715  05C1  0229               	subwf	sprintf@val,w
  1716  05C2                     u1295:
  1717  05C2  1C03               	btfss	3,0
  1718  05C3  2DCC               	goto	l1549
  1719  05C4  3001               	movlw	1
  1720  05C5  00FF               	movwf	127
  1721  05C6  087F               	movf	127,w
  1722  05C7  07AC               	addwf	sprintf@c,f
  1723  05C8  3005               	movlw	5
  1724  05C9  062C               	xorwf	sprintf@c,w
  1725  05CA  1D03               	btfss	3,2
  1726  05CB  2DAB               	goto	l1541
  1727  05CC                     l1549:
  1728                           
  1729                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  1730  05CC  0827               	movf	sprintf@flag,w
  1731  05CD  3903               	andlw	3
  1732  05CE  1903               	btfsc	3,2
  1733  05CF  2DDB               	goto	l1555
  1734                           
  1735                           ;doprnt.c: 1465: ((*sp++ = ('-')));
  1736  05D0  302D               	movlw	45
  1737  05D1  00FF               	movwf	127
  1738  05D2  082B               	movf	sprintf@sp,w
  1739  05D3  0084               	movwf	4
  1740  05D4  087F               	movf	127,w
  1741  05D5  1383               	bcf	3,7	;select IRP bank0
  1742  05D6  0080               	movwf	0
  1743  05D7  3001               	movlw	1
  1744  05D8  00FF               	movwf	127
  1745  05D9  087F               	movf	127,w
  1746  05DA  07AB               	addwf	sprintf@sp,f
  1747  05DB                     l1555:
  1748                           
  1749                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  1750  05DB  082C               	movf	sprintf@c,w
  1751  05DC  00FF               	movwf	127
  1752  05DD  087F               	movf	127,w
  1753  05DE  00A8               	movwf	sprintf@prec
  1754  05DF                     l1563:	
  1755                           ;doprnt.c: 1500: while(prec--) {
  1756                           
  1757  05DF  30FF               	movlw	255
  1758  05E0  00FF               	movwf	127
  1759  05E1  087F               	movf	127,w
  1760  05E2  07A8               	addwf	sprintf@prec,f
  1761  05E3  0A28               	incf	sprintf@prec,w
  1762  05E4  1903               	btfsc	3,2
  1763  05E5  2D5C               	goto	l1565
  1764                           
  1765                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1766  05E6  300A               	movlw	10
  1767  05E7  00F7               	movwf	___lwmod@divisor
  1768  05E8  3000               	movlw	0
  1769  05E9  00F8               	movwf	___lwmod@divisor+1
  1770  05EA  0828               	movf	sprintf@prec,w
  1771  05EB  00A3               	movwf	??_sprintf
  1772  05EC  0723               	addwf	??_sprintf,w
  1773  05ED  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1774  05EE  0084               	movwf	4
  1775  05EF  120A  118A  200D  120A  118A  	fcall	stringdir
  1776  05F4  00F0               	movwf	___lwdiv@divisor
  1777  05F5  120A  118A  200D  120A  118A  	fcall	stringdir
  1778  05FA  00F1               	movwf	___lwdiv@divisor+1
  1779  05FB  082A               	movf	sprintf@val+1,w
  1780  05FC  00F3               	movwf	___lwdiv@dividend+1
  1781  05FD  0829               	movf	sprintf@val,w
  1782  05FE  00F2               	movwf	___lwdiv@dividend
  1783  05FF  120A  158A  2735  120A  118A  	fcall	___lwdiv
  1784  0604  0871               	movf	?___lwdiv+1,w
  1785  0605  00FA               	movwf	___lwmod@dividend+1
  1786  0606  0870               	movf	?___lwdiv,w
  1787  0607  00F9               	movwf	___lwmod@dividend
  1788  0608  120A  158A  2703  120A  118A  	fcall	___lwmod
  1789  060D  0877               	movf	?___lwmod,w
  1790  060E  3E30               	addlw	48
  1791  060F  00FF               	movwf	127
  1792  0610  087F               	movf	127,w
  1793  0611  00AC               	movwf	sprintf@c
  1794                           
  1795                           ;doprnt.c: 1549: };doprnt.c: 1550: ((*sp++ = (c)));
  1796  0612  082C               	movf	sprintf@c,w
  1797  0613  00FF               	movwf	127
  1798  0614  082B               	movf	sprintf@sp,w
  1799  0615  0084               	movwf	4
  1800  0616  087F               	movf	127,w
  1801  0617  1383               	bcf	3,7	;select IRP bank0
  1802  0618  0080               	movwf	0
  1803  0619  3001               	movlw	1
  1804  061A  00FF               	movwf	127
  1805  061B  087F               	movf	127,w
  1806  061C  07AB               	addwf	sprintf@sp,f
  1807  061D  2DDF               	goto	l1563
  1808  061E                     l1567:
  1809                           
  1810                           ;doprnt.c: 1564: *sp = 0;
  1811  061E  082B               	movf	sprintf@sp,w
  1812  061F  0084               	movwf	4
  1813  0620  1383               	bcf	3,7	;select IRP bank0
  1814  0621  0180               	clrf	0
  1815  0622  0008               	return
  1816  0623                     __end_of_sprintf:
  1817                           
  1818                           	psect	text3
  1819  0F03                     __ptext3:	
  1820 ;; *************** function ___lwmod *****************
  1821 ;; Defined at:
  1822 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;  divisor         2    7[COMMON] unsigned int 
  1825 ;;  dividend        2    9[COMMON] unsigned int 
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  counter         1   11[COMMON] unsigned char 
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  2    7[COMMON] unsigned int 
  1830 ;; Registers used:
  1831 ;;		wreg, status,2, status,0, btemp+1
  1832 ;; Tracked objects:
  1833 ;;		On entry : 300/0
  1834 ;;		On exit  : 300/0
  1835 ;;		Unchanged: 300/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         4       0       0       0       0
  1838 ;;      Locals:         1       0       0       0       0
  1839 ;;      Temps:          0       0       0       0       0
  1840 ;;      Totals:         5       0       0       0       0
  1841 ;;Total ram usage:        5 bytes
  1842 ;; Hardware stack levels used:    1
  1843 ;; This function calls:
  1844 ;;		Nothing
  1845 ;; This function is called by:
  1846 ;;		_sprintf
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850                           
  1851                           ;psect for function ___lwmod
  1852  0F03                     ___lwmod:
  1853                           
  1854                           ;incstack = 0
  1855                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1856  0F03  0877               	movf	___lwmod@divisor,w
  1857  0F04  0478               	iorwf	___lwmod@divisor+1,w
  1858  0F05  1903               	btfsc	3,2
  1859  0F06  2F30               	goto	l1429
  1860  0F07  01FB               	clrf	___lwmod@counter
  1861  0F08  0AFB               	incf	___lwmod@counter,f
  1862  0F09                     l1419:
  1863  0F09  1BF8               	btfsc	___lwmod@divisor+1,7
  1864  0F0A  2F17               	goto	l1421
  1865  0F0B  3001               	movlw	1
  1866  0F0C                     u1205:
  1867  0F0C  1003               	clrc
  1868  0F0D  0DF7               	rlf	___lwmod@divisor,f
  1869  0F0E  0DF8               	rlf	___lwmod@divisor+1,f
  1870  0F0F  3EFF               	addlw	-1
  1871  0F10  1D03               	skipz
  1872  0F11  2F0C               	goto	u1205
  1873  0F12  3001               	movlw	1
  1874  0F13  00FF               	movwf	127
  1875  0F14  087F               	movf	127,w
  1876  0F15  07FB               	addwf	___lwmod@counter,f
  1877  0F16  2F09               	goto	l1419
  1878  0F17                     l1421:
  1879  0F17  0878               	movf	___lwmod@divisor+1,w
  1880  0F18  027A               	subwf	___lwmod@dividend+1,w
  1881  0F19  1D03               	skipz
  1882  0F1A  2F1D               	goto	u1225
  1883  0F1B  0877               	movf	___lwmod@divisor,w
  1884  0F1C  0279               	subwf	___lwmod@dividend,w
  1885  0F1D                     u1225:
  1886  0F1D  1C03               	skipc
  1887  0F1E  2F25               	goto	l1425
  1888  0F1F  0877               	movf	___lwmod@divisor,w
  1889  0F20  02F9               	subwf	___lwmod@dividend,f
  1890  0F21  0878               	movf	___lwmod@divisor+1,w
  1891  0F22  1C03               	skipc
  1892  0F23  03FA               	decf	___lwmod@dividend+1,f
  1893  0F24  02FA               	subwf	___lwmod@dividend+1,f
  1894  0F25                     l1425:
  1895  0F25  3001               	movlw	1
  1896  0F26                     u1235:
  1897  0F26  1003               	clrc
